id;codigo Otto;nivel Otto;nome da bacia hidrografica;nome do curso principal;principais afluentes;sub-bacias hidrograficas;suprabacia(s);ordem de Horton-Strahler;ordem de Gravelius;area total;area territorial;comprimento curso principal;numero de cursos d'agua;soma dos comprimentos do cursos d'agua;comprimento medio dos cursos d'agua;densidade hidrografica;densidade de drenagem;coeficiente de manutencao;distancia da foz ao oceano;distancia da nascente ao oceano;classe de tamanho da bacia;populacao em 2010;numero de municipios;disponibilidade hidrica;populacao_c;demanda total;demanda humana urbana;demanda humana rural;demanda da industria de transformacao;demanda da mineracao;demanda das termoeletricas;demanda animal;demanda da irrigacao
90;6632;4;Bacia do Rio Arari;Rio Arari;Igarape Santo Antonio, Lago Arari, Rio Anajas-Mirim;Bacia do Lago Arari, Bacia do Rio Anajas-Mirim, Bacia do Igarape Santo Antonio;Bacia Tocantins-Araguaia;4;2;3167,37239;3167,372;168,328244;72;330,3579595;4,588304993;0,022731776;0,104300322;9587,698129;82,43148263;250,7597266;Pequena;19957;7;8,973;19957;0,109428;0,040918;0,0163987;0,000459405;0;0;0,0402357;0,0114159
91;6492;4;Bacia do Rio Purus;Rio Purus;Rio Acre, Rio Tapaua, Rio Ituxi, Rio Iaco;Bacia do Rio Acre, Bacia do Rio Tapaua, Bacia do Rio Iaco, Bacia do Rio Ituxi;Bacia do Rio Amazonas;8;2;377340,004;353060,735;3432,899433;8667;51901,05849;5,98835335;0,022968675;0,137544543;7270,37203;1687,155251;5120,054684;Grande;599580;31;2283,73;599580;4,38092;2,06424;0,199807;0,104554;0,00252562;0;1,83107;0,178725
92;6698;4;Bacia do Rio das Garcas;Rio das Garcas;Rio Bandeira, Rio das Garcas, Rio Barreiro, Rio Batovi;Bacia do Rio Barreiro, Bacia do Rio das Garcas, Bacia do Rio Batovi, Bacia do Rio Bandeira;Bacia Tocantins-Araguaia;6;2;13480,66603;13480,666;417,8855862;404;2136,737729;5,288954774;0,029968846;0,158503869;6308,994244;2383,85768;2801,743266;Media;60323;10;53,518;60323;0,650244;0,118025;0,0066735;0,0337743;0,000564719;0;0,270225;0,220983
93;6678;4;Bacia do Rio Tapirape;Rio Tapirape;Corrego Tucunare, Rio Xavantinho, Ribeirao Ipuca Grande, Rio Xavantinho;Bacia do Rio Xavantinho 2, Bacia do Rio Xavantinho 1, Bacia do Ribeirao Ipuca Grande, Bacia do Corrego Tucunare;Bacia Tocantins-Araguaia;7;2;21368,96912;21368,969;324,6448232;749;3115,958379;4,160158049;0,035050825;0,145816972;6857,912245;1529,239485;1853,884308;Media;42682;10;24,329;42682;0,650238;0,0645896;0,0179143;0,0236056;0,000355602;0;0,403043;0,14073
94;6896;4;Bacia do Rio Cuiaba;Rio Cuiaba;Rio Piquiri e Rio Itiquira, Rio Sao Lourenco, Rio Cuiaba-Mirim;Bacia Piquiri-Itiquira, Bacia do Rio Cuiaba-Mirim, Bacia do Rio Sao Lourenco;Bacia do Rio da Prata;7;2;106680,1526;106680,153;1027,091161;1471;12653,62265;8,602054827;0,013788882;0,118612716;8430,799273;3017,991549;4045,08271;Media;1235555;35;418,654;1235555;11,8127;5,56338;0,106819;0,934838;0,0560412;0,0273358;3,01272;2,11158
95;6528;4;Bacia do Rio Mapua;Rio Mapua;Igarape Chiqueiro, Igarape Mocambo, Braco do Jacare ou Braco Esquerdo do Mapua;Bacia do Braco do Jacare ou Braco Esquerdo do Mapua, Bacia do Igarape Mocambo, Bacia do Igarape Chiqueiro;Bacia do Rio Jacare Grande;4;2;2096,752134;2096,752;120,513701;24;124,5454995;5,189395811;0,011446274;0,059399248;16835,23004;166,0655746;286,5792756;Pequena;2637;4;6,603;2637;0,0140226;0;0,013583;0;0;0;0,00000762;0,000431917
96;6862;4;Bacia do Rio Iguacu;Rio Iguacu;Rio Jordao, Rio Timbo, Rio Chopim;Bacia do Rio Timbo, Bacia do Rio Chopim, Bacia do Rio Jordao;Bacia do Rio da Prata e Bacia do Rio Parana;7;3;67398,00126;65630,936;1155,674428;2302;13897,67067;6,037215755;0,034155316;0,206203009;4849,589753;1956,454206;3112,128634;Media;4728893;160;252,377;4728893;18,873;10,9336;0,711527;3,25939;0,0350687;0,757362;2,72244;0,453619
97;6792;4;Bacia do Rio Paraiba do Sul;Rio Paraiba do Sul;Rio Muriae, Rio Pomba, Rio Grande, Rio Paraibuna;Bacia do Rio Grande (RJ), Bacia do Rio Paraibuna, Bacia do Rio Pomba, Bacia do Rio Muriae;Nome nao identificado;7;1;55945,69539;55945,695;1139,195145;2168;12877,41583;5,939767451;0,038751864;0,230177063;4344,481542;0;1139,195145;Media;5705047;219;305,488;5705047;34,6962;15,9493;0,718687;5,95457;0,101145;1,16328;2,78661;8,02257
98;6652;4;Bacia do Rio Pucurui;Rio Pucurui;Rio Andorinha, Rio Repartimento;Bacia do Rio Repartimento, Bacia do Rio Andorinha;Bacia Tocantins-Araguaia;5;2;3198,409107;3198,409;134,3076587;116;539,5918377;4,651653773;0,036268031;0,168706322;5927,460135;474,7748635;609,0825222;Pequena;26377;2;2279,91;26377;0,140063;0,0336673;0,00605603;0,000511733;0,000007397;0;0,095711;0,00410938
99;6868;4;Bacia do Rio Grande (MG/SP);Rio Grande;Rio Sapucai, Rio Sapucai, Rio Turvo, Rio Pardo e Rio Mogi-Guacu;Bacia do Rio Sapucai (MG/SP) 2, Bacia do Rio Turvo, Bacia Pardo-Mogi-Guacu, Bacia do Rio Sapucai (MG/SP) 1;Bacia do Rio da Prata e Bacia do Rio Parana;8;3;143197,9382;143197,938;1343,280651;4427;26182,55007;5,914287343;0,03091525;0,182841669;5469,21281;2757,561056;4100,841707;Media;8400407;436;1373,14;8400407;98,9028;23,9774;1,15818;23,0686;0,193411;5,01121;6,09017;39,4038
101;6692;4;Bacia do Rio Cristalino;Rio Cristalino;Corixo da Forquilha, Corixao do Meio, Ribeirao das Piabas, Ribeirao agua Preta;Bacia do Corixao do Meio, Bacia do Ribeirao das Piabas, Bacia do Corixo da Forquilha, Bacia do Ribeirao agua Preta;Bacia Tocantins-Araguaia;4;2;11636,47142;11636,471;458,2474612;34;594,0269445;17,47138072;0,002921848;0,051048718;19589,13064;1803,418011;2261,665472;Media;721;4;8,277;721;0,174265;0;0,00154892;0;0,00470599;0;0,167124;0,000886358
102;6454;4;Bacia Uraria-Canuma;Parana Uraria e Rio Canuma;Rio Abacaxis, Rio Acari, Rio Maues-Acu, Rio Mamuru;Bacia do Rio Mamuru, Bacia do Rio Maues-Acu, Bacia do Rio Acari (AM), Bacia do Rio Abacaxis;Bacia do Rio Amazonas;8;2;133578,6263;133578,626;1364,232086;11798;35070,3803;2,972569952;0,088322513;0,262544849;3808,873047;963,0218974;2327,253983;Media;206193;15;467,454;206193;0,801142;0,439064;0,1616;0,00299598;0,000267089;0;0,16751;0,0297057
103;6596;4;Bacia do Rio Araraquara;Rio Araraquara;Nome nao identificado;Nome nao identificado;Nome nao identificado;3;1;444,7910855;444,445;69,78050575;6;68,90301096;11,48383516;0,013489479;0,154910953;6455,321462;0;69,78050575;Pequena;186;1;0,45;186;0,000371833;0;0,000296764;0;0;0;0;0,000075019
104;6684;4;Bacia Pindaiba-Corrente;Rio Pindaiba e Rio Corrente;Corrego Campeira, Corrego Grande, Ribeirao Zacarias, Rio Pindaiba;Bacia do Ribeirao Zacarias, Bacia do Corrego Grande, Bacia do Rio Pindaiba, Bacia do Corrego Campeira;Bacia Tocantins-Araguaia e Bacia do Rio das Mortes;6;3;10074,41831;10074,418;272,1197953;160;917,4975852;5,734359907;0,01588181;0,091072016;10980,32133;2126,976395;2399,09619;Media;3189;4;22,758;3189;0,996157;0;0,00601494;0;0,000029955;0;0,371628;0,618484
105;6482;4;Bacia do Rio Jauaperi;Rio Jauaperi;Igarape do Jaburu, Rio Branquinho, Rio Alalau, Rio Macucuau;Bacia do Rio Branquinho, Bacia do Igarape do Jaburu, Bacia do Rio Alalau, Bacia do Rio Macucuau;Bacia do Rio Amazonas e Bacia do Rio Negro;7;3;38654,24963;38654,25;649,0550377;2790;9545,205924;3,421220761;0,072178351;0,246938073;4049,598294;1743,59155;2392,646588;Media;19303;8;43,463;19303;0,226741;0,0477448;0,0241155;0,0293918;0,041033;0;0,0799593;0,00449654
106;6656;4;Bacia do Rio Itacaiunas;Rio Itacaiunas;Rio Sororo, Rio Vermelho, Rio Catete, Rio Paraupebas;Bacia do Rio Vermelho (PA), Bacia do Rio Catete, Bacia do Rio Paraupebas, Bacia do Rio Sororo;Bacia Tocantins-Araguaia;7;2;41317,89065;41317,891;532,7328546;2663;8944,860417;3,358941201;0,064451499;0,216488796;4619,17668;630,2082466;1162,941101;Media;387822;18;53,881;387822;12,3103;1,40789;0,139472;0,12264;8,32381;0,202222;2,03194;0,0822901
107;6562;4;Bacia do Rio Arapixi;Rio Arapixi;Nome nao identificado;Nome nao identificado;Nome nao identificado;2;2;133,440723;133,441;17,61430282;;;;;;;1,496824502;19,11112732;Pequena;714;1;0,799;714;0,000133374;0;0,000133369;0;0;0;0;0
108;6824;4;Bacia do Rio Quarai;Rio Quarai;Rio Sarandi, Arroio Garupa;Bacia do Rio Sarandi, Bacia do Arroio Garupa;Bacia do Rio da Prata e Bacia do Rio Uruguai;5;3;14628,46889;6652,998;364,7424141;169;1385,686763;8,199329957;0,011552815;0,094725345;10556,83671;791,198127;1155,940541;Media;25822;5;508;25822;14,934;0,0781263;0,0101009;0,000257213;0,000191631;0;0,367339;14,478
109;6898;4;Bacia do Corixo Grande;Corixo Grande;Rio Santa Rita e Rio Las Petas;Bacia Las Petas-Santa Rita;Bacia do Rio da Prata;6;2;56021,48864;12461,89;409,4430561;126;1718,162396;13,63620949;0,002249137;0,030669703;32605,46778;3062,025766;3471,468822;Media;3660;5;75,38;3660;0,426634;0,00164262;0,00779835;0,0000421;0;0;0,411463;0,00568824
110;6484;4;Bacia do Rio Branco;Rio Branco;Rio Tacutu, Rio Catrimani, Rio Anaua, Rio Mucajai;Bacia do Rio Mucajai, Bacia do Rio Catrimani, Bacia do Rio Anaua, Bacia do Rio Tacutu;Bacia do Rio Amazonas e Bacia do Rio Negro;8;3;193085,3337;178982,243;1341,987376;7424;29928,86967;4,031367143;0,038449321;0,15500333;6451,474307;1815,119524;3157,106901;Media;395641;16;521,429;395641;5,78857;1,54097;0,142666;0,033754;0,00127828;0;0,436516;3,63339
111;6686;4;Bacia do Ribeirao Areoes;Ribeirao Areoes;Ribeirao Jatoba, Ribeirao Cachoeira, Ribeirao Jau, Ribeirao Sao Rafael;Bacia do Ribeirao Cachoeira, Bacia do Ribeirao Sao Rafael, Bacia do Ribeirao Jau, Bacia do Ribeirao Jatoba;Bacia Tocantins-Araguaia e Bacia do Rio das Mortes;6;3;3584,418954;3584,419;203,162943;162;594,5988452;3,670363242;0,04519561;0,165884305;6028,297872;2208,118338;2411,281281;Pequena;22686;4;8,068;22686;0,29949;0,0735325;0,00323218;0,00868572;0,00015606;0;0,128455;0,0854285
113;6448;4;Bacia do Rio do Sangue;Rio do Sangue;Rio Membeca, Rio Treze de Maio, Rio Cravari;Bacia do Rio Cravari, Bacia do Rio Treze de Maio, Bacia do Rio Membeca;Bacia do Rio Amazonas e Bacia do Rio Tapajos;6;3;28863,89782;28863,898;576,1271763;546;2851,358644;5,222268579;0,018916364;0,098786334;10122,8577;2028,685793;2604,812969;Media;43184;8;336,382;43184;1,46166;0,193848;0,0117059;0,144873;0,00031582;0;0,392586;0,718332
114;6412;4;Bacia do Rio Maraca-Pucu;Rio Maraca-Pucu;Igarape do Pedreiro, Rio Preto, Rio Matapi, Rio Vila Nova ou Anauerapucu;Bacia do Rio Matapi, Bacia do Rio Preto (AP), Bacia do Rio Vila Nova ou Anauerapucu, Bacia do Igarape do Pedreiro;Bacia do Rio Amazonas;6;2;13500,31509;13500,315;300,2023287;666;2632,342501;3,952466217;0,049332182;0,194983782;5128,631661;127,4590566;427,6613853;Media;293450;7;58,378;293450;2,40246;2,12771;0,0236692;0,0190271;0,00606592;0;0,0330899;0,192894
115;6694;4;Bacia do Rio Crixas-Acu;Rio Crixas-Acu;Rio Pintado, Rio Crixas-Mirim, Rio dos Bois, Rio Gregorio;Bacia do Rio Crixas-Mirim, Bacia do Rio dos Bois 1, Bacia do Rio Gregorio (GO), Bacia do Rio Pintado;Bacia Tocantins-Araguaia;7;2;23263,34764;23263,348;485,4674517;785;4190,628957;5,338380837;0,033744069;0,18013869;5551,278311;1926,190345;2411,657797;Media;76158;23;24,986;76158;2,64208;0,0990841;0,0214387;0,0030766;0,246023;0;1,28;0,992457
116;6626;4;Bacia do Rio Camaoi;Rio Camaoi;Rio Cauaxi, Rio Jacamim, Rio Anaja, Rio agua Boa;Bacia do Rio Anaja, Bacia do Rio agua Boa, Bacia do Rio Cauaxi, Bacia do Rio Jacamim;Bacia Tocantins-Araguaia e Bacia Capim-Ararandeua;4;3;2233,3062;2233,306;91,69741272;40;253,3282777;6,333206942;0,017910665;0,11343195;8815,858305;577,5589632;669,2563759;Pequena;163;2;12,346;163;0,0835266;0;0,00310904;0;0,0574414;0;0,0225472;0,000429069
117;6382;4;Bacia do Rio Amapari;Rio Amapari;Rio Cupixi, Rio Tucunapi, Rio Riozinho;Bacia do Rio Tucunapi, Bacia do Rio Riozinho (AP), Bacia do Rio Cupixi;Bacia do Rio Araguari;6;2;14968,35151;14968,352;382,0401686;718;2789,908937;3,885667043;0,047967874;0,186387187;5365,175655;287,2942653;669,3344338;Media;17304;6;82,541;17304;0,215464;0,0437648;0,0139307;0,000269161;0,152633;0;0,0047164;0,00014998
118;6752;4;Bacia do Rio Acarau;Rio Acarau;Rio Jatoba, Rio dos Macacos, Rio Groairas, Rio Jaibaras;Bacia do Rio dos Macacos, Bacia do Rio Jatoba, Bacia do Rio Jaibaras, Bacia do Rio Groairas;Nome nao identificado;6;1;14385,5443;14384,571;357,3691778;822;3117,489173;3,792565904;0,057140695;0,216709852;4614,464878;0;357,3691778;Media;630380;37;5,198;630380;3,82753;0,818881;0,192122;0,326928;0,0056891;0;0,250257;2,23365
119;6748;4;Bacia do Rio das Balsas;Rio das Balsas;Rio Cachoeira e Ribeirao Macapa, Rio Balsinhas, Rio Santo Antonio, Rio Neves;Bacia do Rio Santo Antonio (MA), Bacia do Rio Neves, Bacia do Rio Balsinhas, Bacia Cachoeira-Macapa;Bacia do Rio Parnaiba;6;2;25607,22396;25607,224;632,0808132;1123;4161,128229;3,705367969;0,043854812;0,162498217;6153,913687;886,5745283;1518,655341;Media;145239;17;88,203;145239;2,17915;0,342428;0,0341286;0,373198;0,000323451;0;0,192906;1,23616
120;6718;4;Bacia do Rio Turiacu;Rio Turiacu;Rio Parana, Igarape do Rola, Rio Caxias, Rio das Almas;Bacia do Igarape do Rola, Bacia do Rio Caxias, Bacia do Rio das Almas, Bacia do Rio Parana;Nome nao identificado;6;1;14020,6485;14020,648;504,2846996;222;1269,41192;5,71807171;0,01583379;0,090538745;11044,99515;0;504,2846996;Media;174117;19;10,907;174117;0,729277;0,279734;0,134607;0,000611515;0;0;0,201586;0,112739
121;6612;4;Bacia do Furo da Laura;Furo da Laura;Nome nao identificado;Nome nao identificado;Bacia Tocantins-Araguaia;4;2;475,046562;295,716;53,1412881;9;44,68999082;4,965554536;0,018945511;0,094074969;10629,82008;17,35774859;70,49903669;Pequena;42111;3;2,494;42111;0,0762802;0,0556701;0,0123232;0,00605009;0,000411536;0;0,00182534;0
122;6826;4;Bacia Ibicui-Santa Maria;Rio Ibicui e Rio Santa Maria;Rio Toropi, Rio Jaguari, Rio Ibirapuita, Ibicui da Armada;Bacia do Ibicui da Armada, Bacia do Rio Ibirapuita, Bacia do Rio Jaguari, Bacia do Rio Toropi;Bacia do Rio da Prata e Bacia do Rio Uruguai;7;3;47161,68392;47154,8;654,1229367;1347;7156,647743;5,313027277;0,028561321;0,151747078;6589,91271;917,2618772;1571,384814;Media;406911;34;57,802;406911;78,6103;0,955308;0,106903;0,0763176;0,00186114;0;2,33446;75,1354
123;6734;4;Bacia do Rio Munim;Rio Munim;Rio Mocambo, Rio Iguara, Rio Piranji;Bacia do Rio Iguara, Bacia do Rio Mocambo, Bacia do Rio Piranji (MA);Nome nao identificado;6;1;15835,61144;15835,611;441,5728572;318;1866,777453;5,87036935;0,020081321;0,117884773;8482,859812;0;441,5728572;Media;306073;31;10,575;306073;1,92972;0,601896;0,172279;0,956574;0,0000732;0;0,0756259;0,123274
124;6524;4;Bacia Anajas-Cururu;Rio Anajas e Rio Cururu;Furo Acarapireira, Rio Guajara, Rio Jurara;Bacia do Furo Acarapireira, Bacia do Rio Guajara 1, Bacia do Rio Jurara;Bacia do Rio Jacare Grande;6;2;6378,028652;6378,029;318,0222647;249;735,698055;2,954610662;0,039040276;0,115348816;8669,356414;71,84316469;389,8654293;Pequena;12001;5;18,407;12001;0,0773771;0,0232971;0,0220312;0,000132572;0;0;0,0267068;0,00520939
125;6778;4;Bacia do Rio Jequitinhonha;Rio Jequitinhonha;Rio Vacaria, Rio Salinas, Rio Aracuai, Rio Itacambirucu e Rio Congonhas;Bacia do Rio Vacaria, Bacia do Rio Salinas, Bacia Itacambirucu-Congonhas, Bacia do Rio Aracuai;Nome nao identificado;7;1;69766,86174;69766,862;1049,090297;2569;12871,34753;5,010255948;0,03682264;0,184490849;5420,323053;0;1049,090297;Media;780271;101;84,076;780271;20,9834;0,808825;0,430744;0,0328186;0,0418566;0;1,00782;18,6614
126;6722;4;Bacia do Rio Pindare;Rio Pindare;Rio Buriticupu, Lagoa Cajari, Rio Caru, Rio Zutiva;Bacia do Rio Caru, Bacia da Lagoa Cajari, Bacia do Rio Zutiva, Bacia do Rio Buriticupu;Bacia do Rio Mearim;6;2;40442,81163;40442,812;698,3973518;577;4281,285358;7,4199053;0,01426706;0,10586023;9446,418131;78,80723169;777,2045835;Media;604512;37;10,863;604512;3,83715;1,27098;0,342037;0,00722099;0,000170903;0;1,10349;1,11325
127;6666;4;Bacia do Rio Parana;Rio Parana;Rio Corrente, Rio Manso, Rio Palma, Rio Paraim;Bacia do Rio Manso, Bacia do Rio Paraim, Bacia do Rio Palma, Bacia do Rio Corrente (GO);Bacia Tocantins-Araguaia e Bacia do Rio Tocantins;7;3;59772,35991;59772,36;718,8244617;1211;8331,454366;6,87981368;0,020260201;0,139386405;7174,300822;1831,953948;2550,77841;Media;241218;47;553,526;241218;8,67412;0,36853;0,0695736;0,0235979;0,01134;0;1,39863;6,80245
128;6616;4;Bacia do Rio Taua;Rio Taua;Nome nao identificado;Nome nao identificado;Bacia Tocantins-Araguaia;5;2;1189,675655;1189,676;70,81109298;38;160,0907279;4,212913893;0,031941479;0,134566701;7431,258955;54,76924346;125,5803364;Pequena;66790;10;4,855;66790;0,848969;0,485925;0,0484534;0,0465988;0,000725888;0;0,0169468;0,25032
129;6592;4;Bacia de nome nao identificado;Nome nao identificado;Nome nao identificado;Nome nao identificado;Nome nao identificado;3;1;354,7122177;353,206;51,98979168;11;35,88156696;3,261960633;0,031011055;0,10115684;9885,639;0;51,98979168;Pequena;73;1;0,651;73;0,000154991;0;0,00010863;0;0;0;0;0,00004651
130;6772;4;Bacia do Rio Itapicuru;Rio Itapicuru;Rio Itapicuru-Mirim, Rio Jacurici, Riacho Macacara ou Ribeira do Pombal;Bacia do Riacho Macacara ou Ribeira do Pombal, Bacia do Rio Jacurici, Bacia do Rio Itapicuru-Mirim;Nome nao identificado;6;1;36081,14462;36081,057;533,8848293;364;3335,021009;9,16214563;0,010088372;0,092431131;10818,86577;0;533,8848293;Media;998907;58;3,098;998907;4,10595;0,803634;0,577165;0,0845417;0,0829714;0;0,652394;1,90524
132;6436;4;Bacia do Rio Curua-Una;Rio Curua-Una;Rio Moju, Rio Uruara;Bacia do Rio Uruara, Bacia do Rio Moju;Bacia do Rio Amazonas;7;2;31128,86994;31128,87;386,9986714;1998;6260,649958;3,133458438;0,064184791;0,201120374;4972,146686;612,4065518;999,4052233;Media;103039;12;100,978;103039;0,633255;0,156869;0,0755842;0,00209051;0,0000665;0;0,345565;0,0530793
133;6628;4;Bacia do Rio Surubiju;Rio Surubiju;Igarape agua Azul, Corrego do Mutum, Rio dos Patos;Bacia do Rio dos Patos (PA), Bacia do Corrego do Mutum, Bacia do Igarape agua Azul;Bacia Tocantins-Araguaia e Bacia Capim-Ararandeua;5;3;8371,255021;8371,255;321,229857;194;1031,562958;5,317334836;0,023174542;0,123226799;8115,117894;834,7446602;1155,974517;Pequena;9099;5;46,941;9099;0,30405;0;0,0251271;0;0,00221681;0;0,0458589;0,230847
134;6496;4;Bacia do Rio Jurua;Rio Jurua;Rio Mineruazinho, Rio Gregorio, Rio Envira, Rio Moa;Bacia do Rio Moa, Bacia do Rio Envira, Bacia do Rio Gregorio (AC/AM), Bacia do Rio Mineruazinho;Bacia do Rio Amazonas;8;2;187720,5849;176075,752;3087,106689;7758;34932,00521;4,502707554;0,04132738;0,186085107;5373,885174;2470,039051;5557,14574;Media;310314;26;944,643;310314;1,38695;0,921791;0,171924;0,00813837;0,000146801;0;0,278977;0,00597292
135;6724;4;Bacia do Rio Grajau;Rio Grajau;Baixao do Limao, Igarape do Salgado, Rio Santana;Bacia do Rio Santana (MA), Bacia do Igarape do Salgado, Bacia do Baixao do Limao;Bacia do Rio Mearim;6;2;22899,26658;22899,267;768,1942678;265;2031,793648;7,667145842;0,011572423;0,088727455;11270,46863;186,7051767;954,8994445;Media;307299;34;6,189;307299;1,46018;0,541793;0,19397;0,00799319;0,00165865;0;0,682232;0,0325367
136;6758;4;Bacia do Rio Paraiba;Rio Paraiba;Rio Sao Pedro, Rio Sucuru, Rio Monteiro, Rio Taperoa;Bacia do Rio Sucuru, Bacia do Rio Sao Pedro, Bacia do Rio Taperoa, Bacia do Rio Monteiro;Nome nao identificado;7;1;19914,54305;19899,821;420,7060501;477;2466,466615;5,170789549;0,023952345;0,123852534;8074,118229;0;420,7060501;Media;1396258;106;2,92;1396258;7,01666;2,77709;0,341555;1,46481;0,00812804;0;0,365464;2,05961
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fontes: 1. IBGE. 2. AgEncia Nacional de aguas e Saneamento Basico;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
